[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:49] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:50] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:49:51] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
[2017-09-30 16:50:01] A Error Code: 8, Message:Only variables should be passed by reference, In Line :243, At File:/data/web/restful/vendor/yoc/db/builder/Query.php
